Id,Predicted
1230,1
1231,1
1232,0
1233,0
1234,1
1235,0
1236,0
1237,1
1238,0
1239,1
1240,1
1241,0
1242,1
1243,1
1244,0
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,0
1252,0
1253,1
1254,1
1255,0
1256,1
1257,1
1258,0
1259,0
1260,1
1261,0
1262,0
1263,1
1264,1
1265,0
1266,1
1267,1
1268,1
1269,0
1270,0
1271,1
1272,1
1273,0
1274,1
1275,0
1276,1
1277,1
1278,1
1279,1
1280,0
1281,1
1282,1
1283,0
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,0
1291,1
1292,0
1293,0
1294,1
1295,0
1296,1
1297,0
1298,1
1299,0
1300,1
1301,0
1302,1
1303,1
1304,0
1305,0
1306,0
1307,1
1308,0
1309,1
1310,0
1311,0
1312,0
1313,0
1314,1
1315,0
1316,1
1317,0
1318,1
1319,0
1320,0
1321,1
1322,1
1323,1
1324,1
1325,1
1326,0
1327,1
1328,1
1329,0
1330,0
1331,1
1332,1
1333,0
1334,1
1335,1
1336,0
1337,1
1338,1
1339,1
1340,0
1341,0
1342,0
1343,1
1344,1
1345,0
1346,1
1347,1
1348,0
1349,0
1350,1
1351,0
1352,1
1353,1
1354,0
1355,1
1356,1
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,1
1364,1
1365,1
1366,0
1367,0
1368,0
1369,0
1370,1
1371,0
1372,1
1373,1
1374,0
1375,1
1376,0
1377,0
1378,1
1379,1
1380,1
1381,0
1382,1
1383,0
1384,0
1385,0
1386,1
1387,1
1388,1
1389,0
1390,1
1391,0
1392,0
1393,0
1394,1
1395,1
1396,0
1397,1
1398,1
1399,0
1400,1
1401,1
1402,1
1403,0
1404,1
1405,1
1406,0
1407,0
1408,0
1409,1
1410,1
1411,1
1412,0
1413,0
1414,0
1415,0
1416,1
1417,0
1418,1
1419,1
1420,0
1421,0
1422,0
1423,1
1424,1
1425,0
1426,0
1427,0
1428,1
1429,1
1430,1
1431,0
1432,1
1433,0
1434,0
1435,0
1436,0
1437,1
1438,1
1439,1
1440,0
1441,1
1442,1
1443,0
1444,1
1445,1
1446,0
1447,1
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,0
1456,1
1457,1
1458,1
1459,0
1460,0
1461,0
1462,1
1463,1
1464,0
1465,1
1466,0
1467,1
1468,1
1469,0
1470,0
1471,0
1472,1
1473,0
1474,0
1475,1
1476,1
1477,0
1478,1
1479,0
1480,1
1481,0
1482,0
1483,0
1484,0
1485,1
1486,1
1487,0
1488,1
1489,1
1490,1
1491,0
1492,1
1493,1
1494,1
1495,1
1496,0
1497,0
1498,1
1499,1
1500,0
1501,1
1502,1
1503,1
1504,0
1505,0
1506,1
1507,1
1508,1
1509,0
1510,0
1511,1
1512,0
1513,0
1514,0
1515,1
1516,0
1517,0
1518,0
1519,0
1520,1
1521,0
1522,0
1523,1
1524,0
1525,0
1526,1
1527,0
1528,0
1529,1
1530,0
1531,0
1532,0
1533,0
1534,1
1535,0
1536,0
1537,0
1538,1
1539,1
1540,1
1541,0
1542,0
1543,1
1544,0
1545,1
1546,1
1547,0
1548,1
1549,0
1550,1
1551,1
1552,1
1553,0
1554,1
1555,0
1556,0
1557,0
1558,0
1559,1
1560,0
1561,1
1562,0
1563,0
1564,0
1565,1
1566,0
1567,0
1568,0
1569,1
1570,0
1571,1
1572,0
1573,0
1574,1
1575,0
1576,1
1577,0
1578,0
1579,1
1580,1
1581,1
1582,0
1583,1
1584,1
1585,1
1586,1
1587,1
1588,0
1589,1
1590,0
1591,0
1592,0
1593,1
1594,1
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,1
1604,1
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,1
1613,1
1614,0
1615,1
1616,0
1617,0
1618,1
1619,0
1620,1
1621,0
1622,0
1623,1
1624,1
1625,1
1626,1
1627,1
1628,0
1629,1
1630,1
1631,0
1632,1
1633,0
1634,1
1635,1
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,1
1644,0
1645,0
1646,1
1647,0
1648,0
1649,1
1650,1
1651,0
1652,0
1653,0
1654,1
1655,1
1656,1
1657,0
1658,0
1659,1
1660,0
1661,0
1662,1
1663,0
1664,1
1665,0
1666,0
1667,1
1668,0
1669,1
1670,0
1671,0
1672,0
1673,1
1674,1
1675,0
1676,0
1677,0
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,0
1687,0
1688,1
1689,0
1690,0
1691,0
1692,0
1693,0
1694,1
1695,1
1696,0
1697,0
1698,1
1699,0
1700,1
1701,0
1702,1
1703,0
1704,1
1705,1
1706,0
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,0
1716,0
1717,0
1718,1
1719,1
1720,0
1721,0
1722,1
1723,1
1724,1
1725,0
1726,0
1727,1
1728,0
1729,0
1730,1
1731,1
1732,0
1733,1
1734,1
1735,0
1736,1
1737,0
1738,1
1739,0
1740,0
1741,1
1742,0
1743,1
1744,1
1745,1
1746,0
1747,0
1748,1
1749,1
1750,1
1751,1
1752,0
1753,0
1754,1
1755,1
1756,0
1757,0
1758,1
1759,1
1760,1
1761,1
1762,0
1763,0
1764,1
1765,0
1766,1
1767,0
1768,0
1769,0
1770,1
1771,1
1772,1
1773,1
1774,0
1775,1
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,1
1786,0
1787,0
1788,1
1789,1
1790,1
1791,0
1792,0
1793,1
1794,1
1795,1
1796,0
1797,1
1798,1
1799,0
1800,0
1801,1
1802,0
1803,1
1804,1
1805,0
1806,0
1807,1
1808,0
1809,0
1810,1
1811,0
1812,1
1813,1
1814,1
1815,1
1816,0
1817,0
1818,1
1819,1
1820,1
1821,0
1822,0
1823,0
1824,1
1825,0
1826,0
1827,1
1828,1
1829,1
1830,1
1831,1
1832,0
1833,1
1834,0
1835,1
1836,0
1837,0
1838,0
1839,0
1840,1
1841,0
1842,0
1843,1
1844,0
1845,1
1846,1
1847,0
1848,1
1849,0
1850,0
1851,0
1852,0
1853,1
1854,1
1855,0
1856,0
1857,1
1858,0
1859,0
1860,0
1861,0
1862,1
1863,1
1864,0
1865,1
1866,0
1867,0
1868,0
1869,1
1870,0
1871,1
1872,1
1873,0
1874,0
1875,1
1876,0
1877,0
1878,1
1879,1
1880,1
1881,0
1882,1
1883,1
1884,0
1885,1
1886,1
1887,1
1888,1
1889,0
1890,0
1891,0
1892,1
1893,0
1894,0
1895,1
1896,0
1897,0
1898,0
1899,1
1900,0
1901,1
1902,0
1903,1
1904,0
1905,0
1906,0
1907,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,0
1914,1
1915,0
1916,0
1917,1
1918,1
1919,1
1920,0
1921,0
1922,1
1923,1
1924,1
1925,0
1926,1
1927,0
1928,1
1929,0
1930,0
1931,0
1932,0
1933,1
1934,1
1935,0
1936,0
1937,1
1938,0
1939,0
1940,1
1941,0
1942,0
1943,0
1944,0
1945,0
1946,1
1947,0
1948,0
1949,1
1950,0
1951,1
1952,0
1953,0
1954,1
1955,1
1956,1
1957,0
1958,0
1959,0
1960,1
1961,1
1962,1
1963,1
1964,0
1965,0
1966,1
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,1
1974,1
1975,1
1976,1
1977,1
1978,0
1979,1
1980,1
1981,1
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,1
1994,1
1995,1
1996,1
1997,0
1998,1
1999,1
2000,1
2001,0
2002,0
2003,0
2004,0
2005,1
2006,1
2007,0
2008,0
2009,0
2010,1
2011,0
2012,0
2013,0
2014,1
2015,1
2016,0
2017,1
2018,0
2019,0
2020,0
2021,0
2022,0
2023,1
2024,1
2025,0
2026,0
2027,1
2028,1
2029,0
2030,0
2031,1
2032,1
2033,1
2034,0
2035,0
2036,0
2037,0
2038,1
2039,1
2040,1
2041,1
2042,1
2043,0
2044,0
2045,1
2046,1
2047,0
2048,0
2049,0
2050,1
2051,1
2052,1
2053,0
2054,0
2055,0
2056,1
2057,1
2058,1
2059,0
2060,0
2061,1
2062,0
2063,1
2064,0
2065,0
2066,0
2067,1
2068,0
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,0
2076,0
2077,0
2078,0
2079,0
2080,1
2081,1
2082,0
2083,1
2084,0
2085,1
2086,1
2087,0
2088,1
2089,1
2090,0
2091,1
2092,1
2093,0
2094,0
2095,1
2096,1
2097,0
2098,0
2099,1
2100,1
2101,1
2102,0
2103,0
2104,1
2105,1
2106,0
2107,1
2108,0
2109,1
2110,0
2111,1
2112,1
2113,1
2114,0
2115,0
2116,1
2117,0
2118,1
2119,0
2120,0
2121,0
2122,1
2123,1
2124,0
2125,0
2126,1
2127,1
2128,1
2129,0
2130,0
2131,0
2132,1
2133,0
2134,0
2135,0
2136,1
2137,0
2138,1
2139,0
2140,0
2141,0
2142,0
2143,0
2144,1
2145,1
2146,0
2147,0
2148,0
2149,1
2150,1
2151,1
2152,0
2153,1
2154,1
2155,0
2156,1
2157,1
2158,0
2159,1
2160,1
2161,1
2162,0
2163,1
2164,1
2165,0
2166,0
2167,0
2168,0
2169,1
2170,1
2171,1
2172,0
2173,1
2174,1
2175,1
2176,0
2177,1
2178,0
2179,1
2180,1
2181,0
2182,0
2183,0
2184,0
2185,0
2186,1
2187,0
2188,0
2189,0
2190,0
2191,1
2192,0
2193,1
2194,0
2195,1
2196,1
2197,0
2198,0
2199,0
2200,1
2201,0
2202,0
2203,1
2204,0
2205,1
2206,1
2207,1
2208,1
2209,0
2210,0
2211,1
2212,0
2213,1
2214,0
2215,1
2216,1
2217,1
2218,0
2219,1
2220,0
2221,0
2222,0
2223,1
2224,0
2225,1
2226,1
2227,1
2228,0
2229,1
2230,0
2231,0
2232,0
2233,1
2234,0
2235,0
2236,0
2237,0
2238,0
2239,1
2240,0
2241,0
2242,1
2243,0
2244,1
2245,0
2246,1
2247,0
2248,0
2249,0
2250,1
2251,0
2252,0
2253,1
2254,1
2255,1
2256,1
2257,1
2258,0
2259,1
2260,1
2261,1
2262,0
2263,0
2264,1
2265,1
2266,1
2267,1
2268,0
2269,1
2270,1
2271,1
2272,0
2273,0
2274,1
2275,0
2276,0
2277,0
2278,0
2279,1
2280,1
2281,1
2282,0
2283,1
2284,0
2285,0
2286,1
2287,0
2288,0
2289,0
2290,1
2291,0
2292,0
2293,1
2294,1
2295,0
2296,0
2297,0
2298,1
2299,0
2300,1
2301,1
2302,0
2303,0
2304,0
2305,1
2306,1
2307,1
2308,1
2309,0
2310,1
2311,0
2312,1
2313,0
2314,0
2315,0
2316,1
2317,0
2318,1
2319,1
2320,1
2321,0
2322,1
2323,1
2324,0
2325,0
2326,1
2327,1
2328,1
2329,0
2330,0
2331,0
2332,1
2333,1
2334,0
2335,0
2336,1
2337,0
2338,0
2339,1
2340,0
2341,0
2342,0
2343,1
2344,1
2345,0
2346,0
2347,1
2348,1
2349,0
2350,0
2351,0
2352,1
2353,0
2354,0
2355,0
2356,0
2357,1
2358,0
2359,0
2360,1
2361,0
2362,1
2363,1
2364,1
2365,0
2366,1
2367,0
2368,0
2369,1
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,1
2378,0
2379,1
2380,0
2381,0
2382,1
2383,1
2384,1
2385,1
2386,0
2387,0
2388,1
2389,0
2390,0
2391,1
2392,1
2393,0
2394,0
2395,0
2396,1
2397,1
2398,1
2399,0
2400,0
2401,1
2402,1
2403,0
2404,1
2405,0
2406,0
2407,0
2408,0
2409,0
2410,1
2411,0
2412,1
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,1
2422,0
2423,0
2424,1
2425,1
2426,1
2427,1
2428,1
2429,0
2430,0
2431,0
2432,1
2433,1
2434,0
2435,0
2436,0
2437,0
2438,0
2439,1
2440,1
2441,0
2442,0
2443,1
2444,0
2445,1
2446,0
2447,1
2448,0
2449,0
2450,1
2451,1
2452,1
2453,0
2454,1
2455,1
2456,1
2457,1
2458,1
2459,0
2460,0
2461,1
2462,0
2463,0
2464,0
2465,1
2466,1
2467,0
2468,0
2469,0
2470,1
2471,0
2472,1
2473,0
2474,1
2475,0
2476,1
2477,1
2478,1
2479,0
2480,1
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,1
2488,1
2489,0
2490,1
2491,0
2492,1
2493,1
2494,0
2495,0
2496,0
2497,1
2498,1
2499,0
2500,0
2501,0
2502,0
2503,1
2504,1
2505,0
2506,1
2507,0
2508,0
2509,1
2510,0
2511,1
2512,0
2513,0
2514,0
2515,1
2516,0
2517,1
2518,0
2519,1
2520,1
2521,1
2522,1
2523,1
2524,0
2525,0
2526,0
2527,1
2528,1
2529,0
2530,1
2531,1
2532,0
2533,0
2534,1
2535,1
2536,1
2537,0
2538,0
2539,1
2540,0
2541,1
2542,1
2543,1
2544,1
2545,0
2546,1
2547,1
2548,1
2549,1
2550,0
2551,0
2552,1
2553,0
2554,1
2555,0
2556,0
2557,1
2558,0
2559,1
2560,0
2561,1
2562,1
2563,0
2564,0
2565,1
2566,0
2567,0
2568,0
2569,0
2570,1
2571,0
2572,0
2573,0
2574,1
2575,0
2576,0
2577,1
2578,0
2579,1
2580,0
2581,0
2582,1
2583,0
2584,1
2585,1
2586,0
2587,0
2588,1
2589,0
2590,0
2591,0
2592,0
2593,1
2594,1
2595,0
2596,0
2597,0
2598,1
2599,0
2600,1
2601,1
2602,0
2603,1
2604,0
2605,0
2606,1
2607,1
2608,0
2609,1
2610,0
2611,0
2612,1
2613,1
2614,1
2615,0
2616,1
2617,0
2618,0
2619,0
2620,1
2621,0
2622,0
2623,1
2624,1
2625,1
2626,1
2627,0
2628,1
2629,1
2630,1
2631,0
2632,1
2633,1
2634,1
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,1
2642,0
2643,0
2644,1
2645,0
2646,0
2647,0
2648,1
2649,1
2650,1
2651,0
2652,0
2653,1
2654,1
2655,0
2656,0
2657,0
2658,1
2659,1
2660,1
2661,1
2662,1
2663,1
2664,1
2665,1
2666,1
2667,0
2668,1
2669,0
2670,1
2671,1
2672,0
2673,1
2674,0
2675,0
2676,1
2677,0
2678,0
2679,1
2680,1
2681,0
2682,1
2683,1
2684,0
2685,1
2686,0
2687,1
2688,1
2689,0
2690,1
2691,0
2692,1
2693,1
2694,0
2695,0
2696,0
2697,1
2698,1
2699,0
2700,0
2701,1
2702,1
2703,0
2704,0
2705,0
2706,0
2707,1
2708,0
2709,1
2710,0
2711,0
2712,1
2713,1
2714,0
2715,0
2716,1
2717,1
2718,1
2719,1
2720,0
2721,0
2722,0
2723,1
2724,0
2725,0
2726,1
2727,1
2728,0
2729,0
2730,1
2731,1
2732,1
2733,1
2734,1
2735,0
2736,1
2737,1
2738,1
2739,1
2740,0
2741,0
2742,1
2743,0
2744,0
2745,0
2746,0
2747,1
2748,1
2749,0
2750,1
2751,1
2752,1
2753,0
2754,1
2755,0
2756,0
2757,0
2758,0
2759,1
2760,1
2761,0
2762,0
2763,0
2764,0
2765,1
2766,1
2767,0
2768,0
2769,0
2770,0
2771,1
2772,0
2773,0
2774,1
2775,0
2776,1
2777,0
2778,0
2779,0
2780,1
2781,0
2782,1
2783,1
2784,0
2785,1
2786,1
2787,0
2788,1
2789,1
2790,1
2791,0
2792,0
2793,0
2794,1
2795,1
2796,0
2797,0
2798,0
2799,0
2800,1
2801,1
2802,0
2803,1
2804,0
2805,0
2806,0
2807,1
2808,0
2809,1
2810,0
2811,0
2812,0
2813,1
2814,0
2815,1
2816,1
2817,1
2818,1
2819,0
2820,0
2821,1
2822,0
2823,1
2824,0
2825,0
2826,0
2827,1
2828,0
2829,1
2830,0
2831,1
2832,1
2833,1
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,0
2841,1
2842,0
2843,1
2844,1
2845,1
2846,1
2847,0
2848,0
2849,0
2850,1
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,1
2858,1
2859,1
2860,1
2861,1
2862,1
2863,0
2864,0
2865,0
2866,0
2867,1
2868,0
2869,0
2870,1
2871,0
2872,0
2873,0
2874,1
2875,0
2876,1
2877,1
2878,0
2879,0
2880,0
2881,1
2882,0
2883,0
2884,0
2885,1
2886,1
2887,1
2888,1
2889,1
2890,0
2891,0
2892,0
2893,0
2894,0
2895,1
2896,0
2897,1
2898,0
2899,0
2900,0
2901,0
2902,1
2903,1
2904,0
2905,1
2906,0
2907,0
2908,0
2909,0
2910,1
2911,1
2912,1
2913,1
2914,1
2915,0
2916,1
2917,1
2918,1
2919,1
2920,1
2921,1
2922,0
2923,0
2924,0
2925,1
2926,0
2927,0
2928,0
2929,1
2930,0
2931,0
2932,0
2933,0
2934,1
2935,0
2936,1
2937,0
2938,0
2939,1
2940,0
2941,0
2942,1
2943,1
2944,0
2945,0
2946,0
2947,0
2948,1
2949,0
2950,0
2951,0
2952,1
2953,0
2954,0
2955,1
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,1
2963,0
2964,0
2965,1
2966,0
2967,1
2968,0
2969,1
2970,0
2971,1
2972,1
2973,1
2974,1
2975,0
2976,0
2977,1
2978,1
2979,1
2980,0
2981,0
2982,0
2983,0
2984,1
2985,0
2986,0
2987,0
2988,1
2989,0
2990,1
2991,0
2992,1
2993,0
2994,1
2995,0
